CityID,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,rikitea,88,PF,1532235126,100,-23.12,-134.97,73.29,15.48
1,jamestown,0,AU,1532234995,49,-33.21,138.6,59.7,16.71
2,nikolskoye,90,RU,1532232000,94,59.7,30.79,68.0,3.18
3,puerto ayora,92,EC,1532235126,100,-0.74,-90.35,71.31,14.47
4,solnechnyy,64,RU,1532235126,68,50.72,136.64,66.45,3.4
5,opuwo,0,NA,1532235127,64,-18.06,13.84,44.13,7.2
6,cape town,0,ZA,1532232000,45,-33.93,18.42,64.4,16.11
7,tiksi,76,RU,1532235127,60,71.64,128.87,53.31,10.78
8,raja jang,75,PK,1532231700,84,31.22,74.25,86.0,6.93
9,mataura,92,NZ,1532235128,100,-46.19,168.86,42.87,14.81
10,acu,0,BR,1532232000,83,-3.35,-60.45,78.8,2.24
11,sorland,0,NO,1532235128,100,67.67,12.69,53.22,2.62
12,port moresby,40,PG,1532232000,70,-9.47,147.16,86.0,24.16
13,antofagasta,90,CL,1532232000,82,-23.65,-70.4,55.4,13.87
14,cherskiy,0,RU,1532235129,55,68.75,161.3,47.46,4.52
15,barrow,44,AR,1532235129,88,-38.31,-60.23,39.54,15.26
16,talnakh,44,RU,1532235129,56,69.49,88.39,63.66,9.1
17,grand gaube,40,MU,1532232000,68,-20.01,57.66,71.6,12.75
18,chokurdakh,0,RU,1532235129,73,70.62,147.9,50.97,10.0
19,qaanaaq,56,GL,1532235130,100,77.48,-69.36,33.6,7.09
20,gambela,48,ET,1532235130,94,8.25,34.59,67.62,4.07
21,severo-kurilsk,88,RU,1532235130,93,50.68,156.12,53.22,10.89
22,busselton,80,AU,1532235131,100,-33.64,115.35,62.13,36.84
23,luderitz,0,NA,1532235131,61,-26.65,15.16,60.24,8.43
24,ilinskiy,90,RU,1532232000,82,55.62,38.12,68.0,8.95
25,moron,80,VE,1532235131,93,10.49,-68.2,69.15,2.62
26,tuktoyaktuk,75,CA,1532232000,82,69.44,-133.03,55.4,5.82
27,cockburn town,68,TC,1532235132,100,21.46,-71.14,81.66,17.27
28,pevek,48,RU,1532235132,100,69.7,170.27,37.02,19.51
29,gravdal,92,NO,1532233200,93,59.79,5.78,57.2,2.24
30,ushuaia,20,AR,1532235132,100,-54.81,-68.31,15.51,2.73
31,le port,88,FR,1532235133,92,42.87,1.37,49.71,1.39
32,hithadhoo,76,MV,1532235133,100,-0.6,73.08,79.59,7.43
33,mitu,0,IR,1532235133,23,36.2,46.09,80.58,2.73
34,nautla,8,MX,1532235133,98,20.22,-96.78,83.64,9.78
35,kijang,75,KR,1532232000,62,35.24,129.21,89.6,8.05
36,vaini,88,IN,1532235134,99,15.34,74.49,72.66,9.33
37,butaritari,80,KI,1532235134,100,3.07,172.79,83.46,3.74
38,atuona,24,PF,1532235134,100,-9.8,-139.03,79.86,21.63
39,arraial do cabo,48,BR,1532235135,99,-22.97,-42.02,69.42,11.68
40,punta arenas,20,CL,1532232000,92,-53.16,-70.91,30.2,12.75
41,sinop,0,TR,1532231400,77,42.03,35.15,69.8,4.7
42,pak phanang,20,TH,1532232000,52,8.35,100.2,93.2,3.36
43,kodiak,1,US,1532231580,88,39.95,-94.76,69.8,8.05
44,kemise,64,ET,1532235135,93,10.72,39.87,58.62,2.28
45,tura,88,IN,1532235136,88,25.52,90.21,79.86,9.1
46,yumen,32,CN,1532235136,33,40.29,97.04,84.54,5.97
47,dhidhdhoo,88,MV,1532235136,100,6.88,73.1,77.52,16.49
48,katobu,92,ID,1532235136,90,-4.94,122.53,82.56,4.18
49,ponta delgada,40,PT,1532233800,83,37.73,-25.67,69.8,8.05
50,pala,75,IN,1532230200,88,9.71,76.68,80.6,3.74
51,nanortalik,88,GL,1532235137,100,60.14,-45.24,37.83,26.66
52,hobart,20,AU,1532232000,50,-42.88,147.33,55.4,4.7
53,barrancas,0,AR,1532232000,49,-33.1,-68.71,48.2,8.05
54,constitucion,36,MX,1532235138,82,23.99,-104.67,59.88,1.83
55,itoman,75,JP,1532232000,70,26.12,127.67,87.8,18.34
56,sokoni,0,CD,1532235138,77,-12.89,28.78,54.84,8.77
57,te anau,92,NZ,1532235138,100,-45.41,167.72,36.66,3.06
58,chuy,0,UY,1532235138,91,-33.69,-53.46,36.21,4.85
59,bathsheba,40,BB,1532232000,69,13.22,-59.52,80.6,18.34
60,crib point,0,AU,1532235139,87,-38.35,145.2,54.21,17.38
61,mayo,75,CA,1532232000,43,63.59,-135.9,71.6,2.28
62,mahebourg,40,MU,1532232000,68,-20.41,57.7,71.6,12.75
63,potrerillos,75,HN,1532235600,100,15.23,-87.96,80.6,5.82
64,port hardy,90,CA,1532232000,82,50.7,-127.42,57.2,5.82
65,kapaa,20,US,1532231760,69,22.08,-159.32,82.4,16.11
66,bredasdorp,0,ZA,1532232000,81,-34.53,20.04,53.6,2.24
67,tasiilaq,12,GL,1532231400,81,65.61,-37.64,42.8,3.36
68,jumla,88,NP,1532235141,95,29.28,82.18,46.92,1.61
69,poum,0,MK,1532233800,87,41.28,20.71,57.2,4.7
70,yellowknife,75,CA,1532232000,63,62.45,-114.38,66.2,16.11
71,kaitangata,92,NZ,1532235141,91,-46.28,169.85,43.41,20.18
72,port elizabeth,90,US,1532234040,100,39.31,-74.98,75.2,19.46
73,sinnamary,68,GF,1532235142,98,5.38,-52.96,80.04,7.99
74,kruisfontein,0,ZA,1532235142,62,-34.0,24.73,62.49,11.01
75,torbat-e jam,0,IR,1532235142,14,35.24,60.63,94.53,14.14
76,saldanha,0,PT,1532235142,91,41.42,-6.55,55.11,5.64
77,kalmunai,20,LK,1532235143,46,7.42,81.82,94.71,8.77
78,biak,56,ID,1532235143,90,-0.91,122.88,79.86,6.2
79,benguela,44,AO,1532235143,100,-12.58,13.4,66.63,3.96
80,ponta do sol,32,BR,1532235143,77,-20.63,-46.0,55.83,3.85
81,imbituba,20,BR,1532232000,93,-28.24,-48.67,55.4,3.06
82,new norfolk,20,AU,1532232000,50,-42.78,147.06,55.4,4.7
83,mount isa,0,AU,1532232000,9,-20.73,139.49,75.2,6.93
84,saskylakh,92,RU,1532235144,90,71.97,114.09,49.17,16.71
85,albany,90,US,1532231640,56,42.65,-73.75,71.6,6.93
86,bouar,48,CF,1532235145,93,5.94,15.59,67.53,2.95
87,paciran,0,ID,1532235145,41,-6.9,112.33,95.43,2.62
88,havre-saint-pierre,40,CA,1532232000,87,50.23,-63.6,60.8,4.7
89,iqaluit,20,CA,1532232000,71,63.75,-68.52,50.0,6.93
90,miles city,1,US,1532231580,73,46.41,-105.84,75.2,8.05
91,vestmannaeyjar,92,IS,1532235146,100,63.44,-20.27,48.9,11.23
92,novobelokatay,0,RU,1532235146,61,55.7,58.96,62.4,11.23
93,bambous virieux,40,MU,1532232000,68,-20.34,57.76,71.6,12.75
94,beringovskiy,80,RU,1532235147,100,63.05,179.32,49.89,7.65
95,iwaki,75,JP,1532232000,62,37.05,140.89,89.6,10.29
96,puri,20,ID,1532232000,58,-7.54,112.45,87.8,5.82
97,hamilton,90,CA,1532232000,68,43.26,-79.87,71.6,11.41
98,maningrida,0,AU,1532235148,49,-12.05,134.23,84.81,13.02
99,padang,36,ID,1532235148,100,-0.92,100.36,80.04,4.41
100,lebu,92,ET,1532235148,99,8.96,38.73,56.64,3.74
101,komsomolskiy,0,RU,1532235149,44,67.55,63.78,78.42,14.92
102,labuhan,68,ID,1532235149,76,-2.54,115.51,83.46,3.51
103,kudahuvadhoo,92,MV,1532235149,100,2.67,72.89,76.35,12.46
104,clyde river,90,CA,1532233800,100,70.47,-68.59,35.6,16.11
105,capitao poco,8,BR,1532235149,86,-1.75,-47.06,73.83,4.85
106,mecca,0,SA,1532232000,46,21.43,39.83,89.6,3.96
107,yulara,0,AU,1532232000,13,-25.24,130.99,82.4,14.99
108,east london,0,ZA,1532232000,41,-33.02,27.91,60.8,11.41
109,saint-philippe,1,CA,1532232900,60,45.36,-73.48,75.2,4.7
110,hermanus,0,ZA,1532235150,49,-34.42,19.24,54.93,5.64
111,coquimbo,75,CL,1532232000,87,-29.95,-71.34,50.0,4.7
112,lavrentiya,92,RU,1532235151,92,65.58,-170.99,44.49,11.12
113,port blair,76,IN,1532235151,95,11.67,92.75,83.73,21.52
114,mar del plata,8,AR,1532235151,91,-46.43,-67.52,35.4,15.82
115,souillac,90,FR,1532233800,93,45.6,-0.6,59.0,2.24
116,upernavik,56,GL,1532235152,96,72.79,-56.15,39.27,11.9
117,huarmey,0,PE,1532235152,89,-10.07,-78.15,51.42,2.84
118,lamar,1,US,1532231580,54,38.09,-102.62,82.4,14.99
119,nyurba,92,RU,1532235152,87,63.29,118.35,50.97,7.43
120,andros town,75,BS,1532232000,78,24.73,-77.79,82.4,2.24
121,isangel,92,VU,1532235153,100,-19.55,169.27,73.11,11.45
122,geraldton,90,CA,1532232000,77,49.72,-86.95,60.8,3.36
123,sao joao da barra,8,BR,1532235153,96,-21.64,-41.05,74.55,15.7
124,avera,40,US,1532234100,88,33.19,-82.53,78.8,6.31
125,palmar de bravo,0,MX,1532235154,75,18.84,-97.55,57.54,5.53
126,klaksvik,76,FO,1532233200,100,62.23,-6.59,50.0,11.41
127,bluff,0,AU,1532235154,20,-23.58,149.07,72.39,4.63
128,eucaliptus,92,BO,1532235154,100,-17.6,-67.51,33.51,3.06
129,sola,75,NO,1532233200,93,58.89,5.65,57.2,3.36
130,hilo,90,US,1532234460,83,19.71,-155.08,77.0,10.29
131,kavieng,68,PG,1532235155,100,-2.57,150.8,84.72,10.22
132,camacha,40,PT,1532233800,77,33.08,-16.33,69.8,11.41
133,san patricio,0,PY,1532235155,85,-26.98,-56.83,40.26,4.74
134,dikson,80,RU,1532235156,100,73.51,80.55,42.87,13.24
135,saint-pierre,24,FR,1532233800,93,48.95,4.24,59.0,4.7
136,coihaique,0,CL,1532232000,80,-45.58,-72.07,33.8,9.17
137,faanui,44,PF,1532235157,100,-16.48,-151.75,77.07,11.23
138,marsh harbour,8,BS,1532235157,100,26.54,-77.06,84.09,10.0
139,mandurah,75,AU,1532234220,72,-32.55,115.7,64.4,21.92
140,roma,20,IT,1532233200,73,41.89,12.48,73.4,4.7
141,el monte,1,US,1532231760,69,34.08,-118.04,84.2,4.7
142,hasaki,75,JP,1532232000,70,35.73,140.83,93.2,8.05
143,castro,92,CL,1532235158,100,-42.48,-73.76,34.68,4.63
144,avarua,40,CK,1532232000,83,-21.21,-159.78,77.0,2.24
145,oyama,75,JP,1532232000,49,36.31,139.8,93.2,3.36
146,cabo san lucas,5,MX,1532231400,51,22.89,-109.91,86.0,10.29
147,srednekolymsk,32,RU,1532235159,50,67.46,153.71,57.54,3.18
148,kisanga,0,CD,1532235159,79,-11.72,27.4,53.31,10.67
149,elk city,1,US,1532232900,45,35.41,-99.4,89.6,12.75
150,lengshuitan,24,CN,1532235159,69,26.41,111.6,92.55,5.97
151,shestakovo,32,RU,1532235160,75,56.49,103.96,59.43,3.4
152,vardo,90,US,1532234520,93,39.62,-77.74,62.6,10.29
153,nome,1,US,1532232900,83,30.04,-94.42,82.4,8.05
154,saint george,0,GR,1532233200,77,39.45,22.34,69.8,1.72
155,mackenzie,90,CA,1532232000,77,55.34,-123.09,60.8,2.28
156,skjervoy,68,NO,1532235161,95,70.03,20.97,53.49,7.65
157,dunda,92,IN,1532235161,100,30.62,78.32,64.56,1.83
158,khatanga,64,RU,1532235161,88,71.98,102.47,55.74,16.37
159,bela,0,PK,1532235161,55,26.23,66.31,89.49,3.62
160,yilan,75,TW,1532232660,66,24.75,121.75,91.4,9.17
161,fukue,20,JP,1532232000,66,35.03,136.69,89.6,5.82
162,ambilobe,0,MG,1532235162,50,-13.19,49.05,79.05,12.01
163,northam,0,GB,1532233200,87,51.04,-4.21,62.6,4.7
164,adamovka,64,RU,1532235162,45,51.52,59.94,67.71,20.85
165,touros,92,BR,1532235163,100,-5.2,-35.46,72.57,12.46
166,sitka,48,US,1532235163,44,37.17,-99.65,83.01,12.91
167,gizo,20,IL,1532233200,69,31.8,34.94,78.8,8.05
168,skibbereen,75,IE,1532232000,93,51.55,-9.27,60.8,6.93
169,stadtallendorf,75,DE,1532233200,82,50.83,9.02,62.6,3.36
170,moorhead,1,US,1532232900,93,46.87,-96.75,66.2,4.7
171,ilhabela,92,BR,1532235164,100,-23.78,-45.36,68.79,12.68
172,gat,0,SN,1532235164,93,14.69,-16.54,73.83,6.08
173,charyshskoye,100,RU,1532235164,58,51.4,83.56,71.85,2.39
174,sao filipe,8,CV,1532235164,100,14.9,-24.5,74.64,12.68
175,parabel,48,RU,1532235165,51,58.71,81.5,63.57,11.45
176,kavaratti,76,IN,1532235165,99,10.57,72.64,81.66,23.87
177,port alfred,0,ZA,1532235165,61,-33.59,26.89,67.26,11.01
178,grover beach,90,US,1532233980,100,35.12,-120.62,68.0,5.82
179,port augusta,40,AU,1532232300,27,-32.49,137.76,62.6,25.28
180,elizabeth city,1,US,1532233200,88,36.3,-76.22,77.0,6.42
181,shimoda,75,JP,1532232000,79,34.7,138.93,87.8,14.99
182,esperance,20,TT,1532232000,83,10.24,-61.45,78.8,4.41
183,bethel,40,US,1532231580,53,60.79,-161.76,71.6,6.93
184,zamora,0,ES,1532233800,93,41.51,-5.74,51.8,10.45
185,xichang,64,CN,1532235167,82,27.88,102.25,68.07,1.72
186,kungurtug,92,RU,1532235167,100,50.6,97.53,51.78,3.4
187,dong xoai,88,VN,1532235168,87,11.53,106.92,82.38,11.01
188,airai,76,TL,1532235168,61,-8.93,125.41,78.06,1.83
189,charters towers,0,AU,1532235168,72,-20.07,146.27,72.12,5.41
190,colombia,36,CO,1532235168,78,3.38,-74.8,68.43,2.62
191,pacific grove,90,US,1532234100,100,36.62,-121.92,62.6,3.36
192,mantua,20,IT,1532233200,88,45.16,10.79,66.2,2.24
193,koping,32,SE,1532233200,77,59.51,15.99,62.6,9.17
194,fortuna,40,ES,1532233800,83,38.18,-1.13,77.0,5.82
195,half moon bay,90,US,1532234400,93,37.46,-122.43,73.4,3.36
196,guaiba,0,BR,1532232000,93,-30.11,-51.33,46.4,4.7
197,namibe,0,AO,1532235170,98,-15.19,12.15,66.36,7.2
198,cabinda,76,AO,1532235170,100,-5.56,12.19,71.31,6.42
199,mount gambier,8,AU,1532235170,68,-37.83,140.78,56.64,11.01
200,dandong,0,CN,1532235171,59,40.12,124.37,89.31,5.86
201,mendoza,0,AR,1532232000,49,-32.89,-68.84,48.2,8.05
202,nizip,0,TR,1532233200,34,37.01,37.79,80.6,10.29
203,kazerun,36,IR,1532234934,19,29.62,51.65,96.33,2.95
204,oistins,40,BB,1532232000,69,13.07,-59.53,80.6,18.34
205,auki,68,NG,1532235171,97,12.18,6.51,69.87,7.65
206,rocha,0,UY,1532235172,77,-34.48,-54.34,31.17,5.19
207,puerto penasco,8,MX,1532235172,83,31.32,-113.53,85.89,2.95
208,swan hill,0,AU,1532235172,80,-35.34,143.56,55.29,11.68
209,osoyoos,40,CA,1532232000,40,49.03,-119.47,73.4,9.17
210,henties bay,0,NA,1532235172,53,-22.12,14.28,70.05,21.07
211,vaasa,92,FI,1532233200,88,63.1,21.62,68.0,12.75
212,zhigansk,92,RU,1532235173,51,66.77,123.37,54.03,7.43
213,codrington,0,AU,1532235173,68,-28.95,153.24,58.98,2.84
214,hofn,92,IS,1532235173,100,64.25,-15.21,50.07,2.62
215,samarai,20,PG,1532235174,99,-10.62,150.67,78.24,15.93
216,mporokoso,0,ZM,1532235174,61,-9.37,30.12,56.73,14.47
217,chicama,75,PE,1532232000,88,-7.84,-79.15,64.4,10.29
218,chemal,24,RU,1532235174,50,51.41,86.0,74.64,2.39
219,ploemeur,90,FR,1532233800,100,47.73,-3.43,59.0,1.12
220,russell,0,AR,1532232000,49,-33.01,-68.8,48.2,8.05
221,karagay,0,RU,1532235175,52,58.27,54.93,66.81,11.68
222,sudak,24,UA,1532235175,95,44.85,34.97,75.27,5.19
223,angoche,48,MZ,1532235175,98,-16.23,39.91,77.43,12.8
224,caravelas,92,BR,1532235176,100,-17.73,-39.27,74.37,3.74
225,nemuro,40,JP,1532232000,64,43.32,145.57,75.2,9.17
226,egvekinot,88,RU,1532235176,80,66.32,-179.17,51.15,4.52
227,noumea,90,NC,1532233800,64,-22.28,166.46,71.6,10.29
228,kieta,80,PG,1532235176,90,-6.22,155.63,81.93,6.08
229,salalah,75,OM,1532231400,94,17.01,54.1,77.0,6.93
230,kajaani,90,FI,1532233200,94,64.22,27.73,68.0,3.36
231,vondrozo,92,MG,1532235177,100,-22.82,47.32,60.96,7.2
232,cuamba,24,MZ,1532235177,91,-14.8,36.54,56.64,5.75
233,provideniya,100,RU,1532235178,100,64.42,-173.23,44.67,10.56
234,morristown,20,US,1532232900,100,36.21,-83.29,66.2,5.41
235,haines junction,36,CA,1532235178,42,60.75,-137.51,65.01,1.5
236,ribas do rio pardo,32,BR,1532235178,49,-20.45,-53.76,54.84,3.74
237,zabol,0,IR,1532232000,9,31.03,61.49,100.4,26.4
238,leningradskiy,92,RU,1532235179,73,69.38,178.42,45.03,2.51
239,inhambane,40,MZ,1532232000,93,-23.87,35.38,62.6,11.01
240,ilulissat,75,GL,1532231400,86,69.22,-51.1,39.2,5.82
241,chumikan,92,RU,1532235180,82,54.72,135.31,57.27,6.98
242,grenville,40,CA,1532232000,60,45.62,-74.6,75.2,4.7
243,makakilo city,1,US,1532231820,54,21.35,-158.09,82.4,9.17
244,ulaanbaatar,40,MN,1532233800,59,47.92,106.92,66.2,4.47
245,victoria,75,BN,1532233800,66,5.28,115.24,93.2,8.05
246,thompson,20,CA,1532232000,72,55.74,-97.86,62.6,3.36
247,la palma,24,CO,1532235182,100,5.36,-74.39,64.11,1.95
248,lompoc,90,US,1532234100,100,34.64,-120.46,66.2,5.82
249,vostok,92,RU,1532235182,95,46.45,135.83,72.39,2.73
250,riyadh,0,SA,1532232000,16,24.63,46.72,87.8,4.7
251,mekhe,0,SN,1532235183,100,15.11,-16.62,72.39,6.53
252,grindavik,90,IS,1532232600,100,63.84,-22.43,46.4,11.41
253,porto novo,75,BR,1532232000,88,-23.68,-45.44,62.6,2.24
254,londonderry,75,US,1532234400,93,42.87,-71.37,66.2,5.64
255,xiaoweizhai,8,CN,1532235184,71,26.23,107.51,84.27,3.51
256,longyearbyen,75,NO,1532231400,81,78.22,15.63,42.8,6.93
257,aswan,0,EG,1532232000,24,24.09,32.9,82.4,4.7
258,waiuku,76,NZ,1532233800,67,-37.25,174.73,59.0,12.75
259,yar-sale,0,RU,1532235184,56,66.83,70.83,70.86,10.0
260,goderich,100,CA,1532235180,91,43.74,-81.71,68.34,9.44
261,felanitx,20,ES,1532233800,88,39.47,3.15,69.8,4.7
262,skeldon,88,GY,1532235185,100,5.88,-57.13,80.13,7.2
263,roald,90,NO,1532233200,100,62.58,6.12,57.2,9.17
264,torbay,90,CA,1532232000,52,47.66,-52.73,64.4,10.29
265,faya,40,SA,1532232000,56,18.39,42.45,71.6,5.19
266,bani walid,0,LY,1532235186,47,31.76,14.0,75.36,6.64
267,florence,75,US,1532232900,94,34.8,-87.68,73.4,2.95
268,bani,92,PH,1532235186,100,15.89,120.27,76.35,10.11
269,leshukonskoye,0,RU,1532235187,52,64.9,45.76,74.46,6.2
270,mnogovershinnyy,20,RU,1532235187,76,53.94,139.92,62.67,2.62
271,suruc,0,TR,1532233200,32,36.98,38.42,82.4,6.93
272,beloha,8,MG,1532235187,75,-25.17,45.06,67.35,16.37
273,angoram,48,PG,1532235187,53,-4.06,144.07,91.92,1.61
274,dunedin,80,NZ,1532235184,65,-45.87,170.5,43.5,13.02
275,araouane,0,ML,1532235188,47,18.9,-3.53,77.97,8.66
276,upington,0,ZA,1532232000,47,-28.46,21.24,55.4,12.75
277,kouango,0,CF,1532235188,98,4.99,19.98,73.65,4.18
278,carauari,0,BR,1532235188,96,-4.88,-66.9,71.94,2.62
279,turukhansk,68,RU,1532235189,53,65.8,87.96,62.13,9.44
280,georgetown,0,GY,1532232000,94,6.8,-58.16,77.0,4.7
